version 2
instanceKlass  @bci org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor postProcessBeforeInitialization (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 24 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor$$Lambda$1014+0x00000008011a62b8
instanceKlass org/springframework/ui/context/Theme
instanceKlass org/springframework/ui/context/support/ResourceBundleThemeSource
instanceKlass org/springframework/ui/context/HierarchicalThemeSource
instanceKlass org/springframework/ui/context/support/UiApplicationContextUtils
instanceKlass org/springframework/context/support/MessageSourceSupport
instanceKlass org/springframework/context/HierarchicalMessageSource
instanceKlass org/springframework/data/projection/MethodInterceptorFactory
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <init> ()V 16 <appendix> argL0 ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$1013+0x00000008011a4348
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass org/springframework/data/util/NullableWrapper
instanceKlass  @bci org/springframework/data/util/Streamable map (Ljava/util/function/Function;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$1012+0x00000008011a3d08
instanceKlass  @bci org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter getConvertibleTypes ()Ljava/util/Set; 7 <appendix> argL0 ; # org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter$$Lambda$1011+0x00000008011a3ae0
instanceKlass org/springframework/data/util/NullableWrapperConverters$WrapperType
instanceKlass org/springframework/data/util/NullableWrapperConverters$AbstractWrapperTypeConverter
instanceKlass com/google/common/base/Optional
instanceKlass org/springframework/data/util/NullableWrapperConverters
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda$1010+0x00000008011a1b30
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199400
instanceKlass io/micrometer/observation/ObservationFilter
instanceKlass io/micrometer/observation/GlobalObservationConvention
instanceKlass io/micrometer/observation/ObservationPredicate
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryCustomizer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor$MetricsRepositoryFactoryCustomizer
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration metricsRepositoryMethodInvocationListenerBeanPostProcessor (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/actuate/autoconfigure/metrics/data/MetricsRepositoryMethodInvocationListenerBeanPostProcessor; 10 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration$$Lambda$1009+0x0000000801195da8
instanceKlass org/springframework/boot/actuate/health/HealthEndpointGroupsPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801199000
instanceKlass org/springframework/core/MethodClassKey
instanceKlass org/springframework/transaction/annotation/Transactional
instanceKlass org/springframework/transaction/interceptor/TransactionalProxy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801198000
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MeterRegistryCustomizer
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSourcePointcut$TransactionAttributeSourceClassFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194400
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$CoroutinesInvocationCallback
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ReactiveTransactionSupport
instanceKlass org/springframework/transaction/TransactionStatus
instanceKlass org/springframework/transaction/SavepointManager
instanceKlass org/springframework/transaction/TransactionExecution
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$ThrowableHolder
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$TransactionInfo
instanceKlass org/springframework/transaction/interceptor/TransactionAspectSupport$InvocationCallback
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801194000
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda$1008+0x0000000800f32558
instanceKlass org/aspectj/weaver/TypeVariable
instanceKlass org/aspectj/apache/bcel/classfile/InnerClass
instanceKlass org/aspectj/apache/bcel/classfile/LocalVariable
instanceKlass org/aspectj/weaver/tools/JoinPointMatch
instanceKlass org/aspectj/weaver/reflect/ShadowMatchImpl
instanceKlass org/aspectj/weaver/patterns/ExposedState
instanceKlass org/aspectj/weaver/reflect/Java15GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/Java14GenericSignatureInformationProvider
instanceKlass org/aspectj/apache/bcel/classfile/annotation/ElementValue
instanceKlass org/aspectj/apache/bcel/classfile/annotation/NameValuePair
instanceKlass org/aspectj/apache/bcel/classfile/Utility
instanceKlass org/aspectj/apache/bcel/classfile/CodeException
instanceKlass org/aspectj/apache/bcel/ExceptionConstants
instanceKlass org/aspectj/apache/bcel/ConstantsInitializer
instanceKlass org/aspectj/apache/bcel/generic/Type
instanceKlass org/aspectj/apache/bcel/Constants
instanceKlass org/aspectj/apache/bcel/classfile/Attribute
instanceKlass org/aspectj/apache/bcel/classfile/AttributeUtils
instanceKlass org/aspectj/apache/bcel/classfile/annotation/AnnotationGen
instanceKlass org/aspectj/apache/bcel/classfile/Modifiers
instanceKlass org/aspectj/apache/bcel/classfile/SimpleConstant
instanceKlass org/aspectj/apache/bcel/classfile/Constant
instanceKlass org/aspectj/apache/bcel/classfile/ConstantPool
instanceKlass org/aspectj/apache/bcel/classfile/Node
instanceKlass org/aspectj/apache/bcel/classfile/ClassParser
instanceKlass org/aspectj/weaver/tools/DefaultMatchingContext
instanceKlass org/aspectj/weaver/patterns/FastMatchInfo
instanceKlass org/aspectj/weaver/tools/MatchingContext
instanceKlass org/aspectj/weaver/internal/tools/PointcutExpressionImpl
instanceKlass org/aspectj/weaver/Iterators$6
instanceKlass org/aspectj/weaver/IntMap
instanceKlass org/aspectj/weaver/Shadow
instanceKlass org/aspectj/weaver/ast/ASTNode
instanceKlass org/aspectj/weaver/MemberImpl
instanceKlass org/aspectj/internal/lang/reflect/PointcutExpressionImpl
instanceKlass org/aspectj/lang/reflect/PointcutExpression
instanceKlass org/aspectj/internal/lang/reflect/PointcutImpl
instanceKlass org/aspectj/weaver/Iterators$1$1
instanceKlass org/aspectj/weaver/Iterators$7
instanceKlass org/aspectj/weaver/Iterators$2
instanceKlass org/aspectj/weaver/Iterators$4$1
instanceKlass org/aspectj/weaver/Iterators$4
instanceKlass org/aspectj/weaver/Iterators$8
instanceKlass org/aspectj/weaver/Iterators$5
instanceKlass org/aspectj/weaver/ResolvedType$3
instanceKlass org/aspectj/weaver/Iterators$1
instanceKlass org/aspectj/weaver/Iterators$Filter
instanceKlass org/aspectj/weaver/Iterators
instanceKlass org/aspectj/weaver/patterns/Bindings
instanceKlass org/aspectj/weaver/patterns/SimpleScope
instanceKlass org/aspectj/bridge/ISourceLocation
instanceKlass org/aspectj/weaver/tools/PointcutParser$1
instanceKlass org/aspectj/weaver/reflect/JavaLangTypeToResolvedTypeConverter
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegate
instanceKlass org/aspectj/weaver/reflect/GenericSignatureInformationProvider
instanceKlass org/aspectj/weaver/reflect/ReflectionBasedReferenceTypeDelegateFactory
instanceKlass org/aspectj/weaver/patterns/FormalBinding
instanceKlass org/aspectj/weaver/patterns/PatternNodeVisitor
instanceKlass org/aspectj/weaver/patterns/TypePattern$MatchKind
instanceKlass org/aspectj/weaver/patterns/BindingPattern
instanceKlass org/aspectj/weaver/patterns/IVerificationRequired
instanceKlass org/aspectj/weaver/patterns/BasicToken
instanceKlass org/aspectj/weaver/patterns/BasicTokenSource
instanceKlass org/aspectj/weaver/patterns/ITokenSource
instanceKlass org/aspectj/weaver/patterns/IToken
instanceKlass org/aspectj/weaver/patterns/PatternNode
instanceKlass org/aspectj/weaver/IHasSourceLocation
instanceKlass org/aspectj/weaver/patterns/ISignaturePattern
instanceKlass org/aspectj/weaver/patterns/PatternParser
instanceKlass org/aspectj/weaver/reflect/PointcutParameterImpl
instanceKlass org/aspectj/weaver/tools/ContextBasedMatcher
instanceKlass org/springframework/aop/aspectj/AspectJExpressionPointcut$BeanPointcutDesignatorHandler
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderRepository
instanceKlass org/aspectj/weaver/AnnotationAJ
instanceKlass org/aspectj/apache/bcel/util/ClassLoaderReference
instanceKlass org/aspectj/apache/bcel/util/Repository
instanceKlass org/aspectj/weaver/reflect/Java15AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ArgNameFinder
instanceKlass org/aspectj/weaver/reflect/AnnotationFinder
instanceKlass org/aspectj/weaver/reflect/ReflectionWorld$ExceptionBasedMessageHandler
instanceKlass org/aspectj/weaver/World$AspectPrecedenceCalculator
instanceKlass org/aspectj/util/FuzzyBoolean
instanceKlass org/aspectj/weaver/ResolvedType$FieldGetter
instanceKlass org/aspectj/weaver/ResolvedType$PointcutGetter
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetterIncludingItds
instanceKlass org/aspectj/weaver/ResolvedType$MethodGetter
instanceKlass org/aspectj/weaver/UnresolvedType$TypeKind
instanceKlass org/aspectj/weaver/TypeFactory
instanceKlass org/aspectj/weaver/ResolvedMember
instanceKlass org/aspectj/weaver/Member
instanceKlass org/aspectj/weaver/Iterators$Getter
instanceKlass org/aspectj/weaver/TypeVariableReference
instanceKlass org/aspectj/bridge/IMessage$Kind$1
instanceKlass org/aspectj/bridge/IMessage$Kind
instanceKlass org/aspectj/weaver/Lint$Kind
instanceKlass org/aspectj/weaver/Lint
instanceKlass org/aspectj/weaver/CrosscuttingMembersSet
instanceKlass org/aspectj/weaver/World$TypeMap
instanceKlass org/aspectj/bridge/IMessageHandler$1
instanceKlass org/aspectj/bridge/MessageWriter
instanceKlass org/aspectj/weaver/tools/AbstractTrace
instanceKlass org/aspectj/weaver/tools/Trace
instanceKlass org/aspectj/weaver/tools/TraceFactory
instanceKlass org/aspectj/weaver/ReferenceTypeDelegate
instanceKlass org/aspectj/bridge/IMessageHandler
instanceKlass org/aspectj/bridge/IMessage
instanceKlass org/aspectj/weaver/UnresolvedType
instanceKlass org/aspectj/weaver/TypeVariableDeclaringElement
instanceKlass org/aspectj/weaver/tools/Traceable
instanceKlass org/aspectj/weaver/AnnotatedElement
instanceKlass org/aspectj/weaver/WeakClassLoaderReference
instanceKlass org/aspectj/weaver/tools/TypePatternMatcher
instanceKlass org/aspectj/weaver/tools/PointcutExpression
instanceKlass org/aspectj/weaver/tools/PointcutParameter
instanceKlass org/aspectj/weaver/reflect/IReflectionWorld
instanceKlass org/aspectj/weaver/World
instanceKlass org/aspectj/weaver/Dump$INode
instanceKlass org/aspectj/weaver/ISourceContext
instanceKlass org/aspectj/weaver/patterns/IScope
instanceKlass org/aspectj/weaver/tools/PointcutParser
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/springframework/aop/IntroductionAdvisor
instanceKlass org/springframework/aop/IntroductionInfo
instanceKlass org/springframework/aop/framework/autoproxy/ProxyCreationContext
instanceKlass org/springframework/transaction/annotation/TransactionManagementConfigurer
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata$InjectedElement
instanceKlass org/springframework/aop/aspectj/AspectJPointcutAdvisor
instanceKlass io/github/resilience4j/timelimiter/annotation/TimeLimiter
instanceKlass io/github/resilience4j/retry/annotation/Retry
instanceKlass io/github/resilience4j/ratelimiter/annotation/RateLimiter
instanceKlass org/aspectj/lang/annotation/DeclareParents
instanceKlass org/springframework/aop/aspectj/AspectJProxyUtils
instanceKlass org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl$1
instanceKlass org/springframework/aop/aspectj/annotation/InstantiationModelAwarePointcutAdvisorImpl
instanceKlass org/springframework/aop/aspectj/InstantiationModelAwarePointcutAdvisor
instanceKlass org/aspectj/util/TypeSafeEnum
instanceKlass org/aspectj/weaver/tools/ShadowMatch
instanceKlass org/aspectj/weaver/tools/PointcutDesignatorHandler
instanceKlass org/springframework/aop/support/AbstractExpressionPointcut
instanceKlass org/springframework/aop/support/ExpressionPointcut
instanceKlass org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactory$AspectJAnnotation
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$1007+0x0000000801151490
instanceKlass  @bci org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory getAdvisorMethods (Ljava/lang/Class;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/springframework/aop/aspectj/annotation/ReflectiveAspectJAdvisorFactory$$Lambda$1006+0x0000000801151280
instanceKlass org/springframework/aop/aspectj/annotation/LazySingletonAspectInstanceFactoryDecorator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectInstanceFactory
instanceKlass org/springframework/aop/TruePointcut
instanceKlass org/aspectj/internal/lang/reflect/PerClauseImpl
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata$1
instanceKlass org/aspectj/lang/reflect/DeclarePrecedence
instanceKlass org/aspectj/internal/lang/annotation/ajcDeclarePrecedence
instanceKlass org/aspectj/lang/annotation/DeclarePrecedence
instanceKlass org/aspectj/lang/reflect/PerClause
instanceKlass org/aspectj/lang/reflect/Advice
instanceKlass org/aspectj/lang/reflect/Pointcut
instanceKlass org/aspectj/internal/lang/reflect/AjTypeImpl
instanceKlass org/aspectj/lang/reflect/AjType
instanceKlass org/aspectj/lang/reflect/AjTypeSystem
instanceKlass org/springframework/aop/aspectj/annotation/AspectMetadata
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 69 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$1005+0x00000008011565e8
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 51 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$1004+0x00000008011563c8
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 27 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda$1003+0x00000008011561c0
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor$$Lambda$1002+0x0000000801155fb0
instanceKlass org/springframework/security/access/prepost/PostAuthorize
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerAfterMethodInterceptor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$1001+0x0000000801155940
instanceKlass org/springframework/security/authorization/method/PostAuthorizeAuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 32 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$1000+0x0000000801155310
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration postFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 17 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$999+0x00000008011550f0
instanceKlass org/springframework/security/access/prepost/PostFilter
instanceKlass  @bci org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor$$Lambda$998+0x0000000801154af8
instanceKlass org/springframework/security/authorization/method/PostFilterAuthorizationMethodInterceptor
instanceKlass org/springframework/security/authorization/method/SecuredAuthorizationManager
instanceKlass org/springframework/security/authorization/method/Jsr250AuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 69 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$997+0x0000000801154220
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 51 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$996+0x0000000801154000
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor <init> (Lorg/springframework/aop/Pointcut;Lorg/springframework/security/authorization/AuthorizationManager;)V 37 <appendix> argL0 ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda$995+0x000000080114fc48
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor$$Lambda$994+0x000000080114fa38
instanceKlass org/springframework/security/authorization/method/AuthorizationManagerBeforeMethodInterceptor
instanceKlass org/springframework/util/function/SingletonSupplier
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager <init> (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/security/authorization/AuthorizationManager;)V 7 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager$$Lambda$993+0x000000080114f390
instanceKlass org/springframework/security/config/annotation/method/configuration/DeferringObservationAuthorizationManager
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preAuthorizeAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$992+0x000000080114ef60
instanceKlass org/springframework/security/authorization/AuthorizationDecision
instanceKlass org/springframework/security/authorization/method/PreAuthorizeAuthorizationManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801150000
instanceKlass org/springframework/security/authorization/AuthorizationEventPublisher
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration defaultExpressionHandler (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/springframework/security/access/expression/method/MethodSecurityExpressionHandler; 10 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$991+0x000000080114db38
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 32 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$990+0x000000080114d928
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration preFilterAuthorizationMethodInterceptor (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/context/ApplicationContext;)Lorg/aopalliance/intercept/MethodInterceptor; 17 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda$989+0x000000080114d708
instanceKlass org/springframework/aop/support/ClassFilters$UnionClassFilter
instanceKlass org/springframework/aop/support/ClassFilters
instanceKlass org/springframework/aop/support/MethodMatchers$UnionMethodMatcher
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/support/MethodMatchers
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/support/Pointcuts
instanceKlass org/springframework/aop/support/StaticMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut$AnnotationCandidateClassFilter
instanceKlass org/springframework/aop/support/ComposablePointcut
instanceKlass org/springframework/security/authorization/method/AuthorizationMethodPointcuts
instanceKlass org/springframework/security/access/prepost/PreFilter
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda$988+0x000000080114ab10
instanceKlass  @bci org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$$Lambda$987+0x000000080114a908
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer$ParameterNameFactory
instanceKlass org/springframework/security/core/parameters/AnnotationParameterNameDiscoverer
instanceKlass org/springframework/security/core/parameters/P
instanceKlass org/springframework/data/repository/query/Param
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/access/expression/DenyAllPermissionEvaluator
instanceKlass org/springframework/security/access/expression/method/MethodSecurityExpressionOperations
instanceKlass org/springframework/security/access/expression/SecurityExpressionOperations
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/access/PermissionEvaluator
instanceKlass org/springframework/security/authorization/method/ExpressionAttribute
instanceKlass org/springframework/security/authorization/method/AbstractExpressionAttributeRegistry
instanceKlass  @bci org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor getAuthentication (Lorg/springframework/security/core/context/SecurityContextHolderStrategy;)Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor$$Lambda$986+0x0000000801145c00
instanceKlass org/springframework/security/core/context/ThreadLocalSecurityContextHolderStrategy
instanceKlass org/springframework/security/core/context/SecurityContextHolder
instanceKlass org/springframework/security/authorization/method/PreFilterAuthorizationMethodInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801145000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801144c00
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$985+0x0000000801147290
